C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\PresentacionClinica.exe
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\PresentacionClinica.deps.json
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\PresentacionClinica.runtimeconfig.json
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\PresentacionClinica.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\PresentacionClinica.pdb
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Humanizer.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\obj\Debug\net6.0\PresentacionClinica.csproj.AssemblyReference.cache
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\obj\Debug\net6.0\PresentacionClinica.GeneratedMSBuildEditorConfig.editorconfig
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\obj\Debug\net6.0\PresentacionClinica.AssemblyInfoInputs.cache
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\obj\Debug\net6.0\PresentacionClinica.AssemblyInfo.cs
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\obj\Debug\net6.0\PresentacionClinica.csproj.CoreCompileInputs.cache
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\obj\Debug\net6.0\PresentacionClinica.csproj.CopyComplete
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\obj\Debug\net6.0\PresentacionClinica.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\obj\Debug\net6.0\refint\PresentacionClinica.dll
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\obj\Debug\net6.0\PresentacionClinica.pdb
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\obj\Debug\net6.0\PresentacionClinica.genruntimeconfig.cache
C:\Ambiente BNC\ConsultaBoveda\PresentacionClinica\PresentacionClinica\obj\Debug\net6.0\ref\PresentacionClinica.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\PresentacionClinica.exe
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\PresentacionClinica.deps.json
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\PresentacionClinica.runtimeconfig.json
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\PresentacionClinica.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\PresentacionClinica.pdb
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Humanizer.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\obj\Debug\net6.0\PresentacionClinica.csproj.AssemblyReference.cache
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\obj\Debug\net6.0\PresentacionClinica.GeneratedMSBuildEditorConfig.editorconfig
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\obj\Debug\net6.0\PresentacionClinica.AssemblyInfoInputs.cache
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\obj\Debug\net6.0\PresentacionClinica.AssemblyInfo.cs
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\obj\Debug\net6.0\PresentacionClinica.csproj.CoreCompileInputs.cache
C:\Ambiente BNC\ConsultaBoveda\Curso C#\PresentacionClinica\PresentacionClinica\obj\Debug\net6.0\PresentacionClinica.csproj.CopyComplete
